title,url,platform,features,estimated_hours
FPV flight freestyle tricks with stick cam #fpv,https://www.youtube.com/watch?v=wqTIu0ptivs,YouTube,"Goggles DVR, No edit, Freestyle bando, Stick cam sichtbar",0.15
FPV hard and fast fpv flight stick cam #fpv #fpvfreestyle,https://www.youtube.com/watch?v=CF_1QDhT2xc,YouTube,"DJI Action 2 + DJI goggles footage no edit, Stick cam, Bando-Freestyle",0.15
FPV goggles footage rip with stick cam #fpv,https://www.youtube.com/watch?v=6p8csByFv7Q,YouTube,"DJI goggles footage no edit, Bando-Rip, Stick cam Overlay",0.15
the last FPV flight of the site... fpv forever! #fpvfreestyle,https://www.youtube.com/watch?v=Snhd7sK_DXo,YouTube,"DJI goggles footage no edit, letzter Bando-Flight an der Location",0.15
"FPV dji goggles footage uk fpv, with apex 5inch",https://www.youtube.com/watch?v=8PS2CPo_sgU,YouTube,"UK Freestyle, Apex 5"", DJI goggles footage no edit",0.15
TBS Tango 2 Crossfire FPV Flight with stick cam full pack rip,https://www.youtube.com/watch?v=jc4-1agFblY,YouTube,"Full pack rip, DJI goggles footage no edit, Stick cam, Bando-Freestyle",0.15
its just fpv in a field... but I like it! #fpv #fpvfreestyle,https://www.youtube.com/watch?v=FWl3eKk9Gyo,YouTube,"Field Freestyle, DJI goggles footage no edit, smoother Flow",0.15
Air65 Tiny Whoop Full Flight Through Trees | Uncut FPV,https://www.youtube.com/watch?v=yxQE_96qHWQ,YouTube,"Tiny-Whoop, Full uncut flight, kein cinematic Edit, raw FPV Proximity",0.15
3km Long Range HDZero Sharkbyte Forest Mountain Surfing FPV Flight,https://www.youtube.com/watch?v=Bmz7s9YtSAU,YouTube,"Full length long-range flight, HDZero DVR, OSD eingeblendet",0.15
Raw Drone FPV Footage,https://www.youtube.com/watch?v=O_M2sj6SWtg,YouTube,"Raw DVR aus Skyzone 02X Goggles, zeigt echtes Brillenbild ohne Schnitt",0.15
Raw Flight No Edit Richardson Park Exploration Freestyle QAV-R,https://www.youtube.com/watch?v=gEOnCM7_c7o,YouTube,"Full flight, uncut, no editing pack, 5"" Freestyle im Richardson Park",0.15
Monday Night RAW 28/06 - Full Send Rippage #NoStab - DJI HD FPV Freestyle UK,https://www.youtube.com/watch?v=qTf_EeN7t-Q,YouTube,"Unedited full pack flight, keine Cuts, #NoStab (keine Stabilisierung)",0.15
Monday Night Raw 19/07 #NoStab - HD FPV Freestyle UK,https://www.youtube.com/watch?v=B7Od_WT0lno,YouTube,"Wöchentlicher Monday-Night-RAW Flight, unedited full pack, keine Cuts, #NoStab",0.15
Monday Night Raw 06/09 #NoStab Session5 Archon V3 FPV,https://www.youtube.com/watch?v=PeroetIkJBM,YouTube,"Session im Archon V3, unedited full pack, keine Musik, keine Schnitte, #NoStab",0.15
Ripping it up all Pack no Edit No Hypersmooth RAW DVR New Spot FULL SEND Hysteria,https://www.youtube.com/watch?v=gQ0aY_d-zNI,YouTube,"All pack no edit, No Hypersmooth, RAW DVR, neuer Spot, Full Send Freestyle",0.15
"Guest in Warsaw, nice spot | FPV Freestyle | NO STAB | ONE PACK",https://www.youtube.com/watch?v=-AlJko2tDzA,YouTube,"One pack, NO STAB (kein Hypersmooth/ReelSteady/sonstige Stabilisierung), DJI Action 2",0.15
